1-Wire/iButton Part Number: DS1921G-F5,,
7/11/2014 19:47,C,25.5
7/11/2014 21:47,C,25.5
7/11/2014 23:47,C,25.5
7/12/2014 1:47,C,25.5
7/12/2014 3:47,C,25.5
7/12/2014 5:47,C,26
7/12/2014 7:47,C,26
7/12/2014 9:47,C,27
7/12/2014 11:47,C,28
7/12/2014 13:47,C,30
7/12/2014 15:47,C,31
7/12/2014 17:47,C,31
7/12/2014 19:47,C,31
7/12/2014 21:47,C,31
7/12/2014 23:47,C,30
7/13/2014 1:47,C,29
7/13/2014 3:47,C,28.5
7/13/2014 5:47,C,28
7/13/2014 7:47,C,27
7/13/2014 9:47,C,27
7/13/2014 11:47,C,27.5
7/13/2014 13:47,C,28
7/13/2014 15:47,C,27.5
7/13/2014 17:47,C,26.5
7/13/2014 19:47,C,26.5
7/13/2014 21:47,C,26
7/13/2014 23:47,C,25.5
7/14/2014 1:47,C,25.5
7/14/2014 3:47,C,25
7/14/2014 5:47,C,25
7/14/2014 7:47,C,25
7/14/2014 9:47,C,25
7/14/2014 11:47,C,25
7/14/2014 13:47,C,25
7/14/2014 15:47,C,25
7/14/2014 17:47,C,25
7/14/2014 19:47,C,25
7/14/2014 21:47,C,24.5
7/14/2014 23:47,C,24
7/15/2014 1:47,C,24
7/15/2014 3:47,C,23.5
7/15/2014 5:47,C,23.5
7/15/2014 7:47,C,23.5
7/15/2014 9:47,C,23.5
7/15/2014 11:47,C,23.5
7/15/2014 13:47,C,23
7/15/2014 15:47,C,23
7/15/2014 17:47,C,23
7/15/2014 19:47,C,23
7/15/2014 21:47,C,22.5
7/15/2014 23:47,C,22.5
7/16/2014 1:47,C,22.5
7/16/2014 3:47,C,22.5
7/16/2014 5:47,C,22.5
7/16/2014 7:47,C,22.5
7/16/2014 9:47,C,22.5
7/16/2014 11:47,C,22.5
7/16/2014 13:47,C,22.5
7/16/2014 15:47,C,22.5
7/16/2014 17:47,C,22.5
7/16/2014 19:47,C,22.5
7/16/2014 21:47,C,22.5
7/16/2014 23:47,C,22.5
7/17/2014 1:47,C,23
7/17/2014 3:47,C,23
7/17/2014 5:47,C,23
7/17/2014 7:47,C,23
7/17/2014 9:47,C,23
7/17/2014 11:47,C,23
7/17/2014 13:47,C,23
7/17/2014 15:47,C,23
7/17/2014 17:47,C,23
7/17/2014 19:47,C,23
7/17/2014 21:47,C,23
7/17/2014 23:47,C,23
7/18/2014 1:47,C,23
7/18/2014 3:47,C,23
7/18/2014 5:47,C,23
7/18/2014 7:47,C,22.5
7/18/2014 9:47,C,22.5
7/18/2014 11:47,C,22.5
7/18/2014 13:47,C,22.5
7/18/2014 15:47,C,22.5
7/18/2014 17:47,C,22.5
7/18/2014 19:47,C,22.5
7/18/2014 21:47,C,23
7/18/2014 23:47,C,23
7/19/2014 1:47,C,23
7/19/2014 3:47,C,23
7/19/2014 5:47,C,23
7/19/2014 7:47,C,23
7/19/2014 9:47,C,23
7/19/2014 11:47,C,23
7/19/2014 13:47,C,23
7/19/2014 15:47,C,23
7/19/2014 17:47,C,23.5
7/19/2014 19:47,C,23.5
7/19/2014 21:47,C,23.5
7/19/2014 23:47,C,24
7/20/2014 1:47,C,24
7/20/2014 3:47,C,24
7/20/2014 5:47,C,24
7/20/2014 7:47,C,24
7/20/2014 9:47,C,24
7/20/2014 11:47,C,24
7/20/2014 13:47,C,23.5
7/20/2014 15:47,C,23.5
7/20/2014 17:47,C,23.5
7/20/2014 19:47,C,23.5
7/20/2014 21:47,C,23.5
7/20/2014 23:47,C,23.5
7/21/2014 1:47,C,23.5
7/21/2014 3:47,C,23.5
7/21/2014 5:47,C,23.5
7/21/2014 7:47,C,23.5
7/21/2014 9:47,C,23.5
7/21/2014 11:47,C,23.5
7/21/2014 13:47,C,23.5
7/21/2014 15:47,C,24
7/21/2014 17:47,C,24
7/21/2014 19:47,C,24
7/21/2014 21:47,C,24
7/21/2014 23:47,C,24
7/22/2014 1:47,C,24
7/22/2014 3:47,C,24
7/22/2014 5:47,C,24
7/22/2014 7:47,C,24
7/22/2014 9:47,C,24
7/22/2014 11:47,C,24
7/22/2014 13:47,C,24.5
7/22/2014 15:47,C,24.5
7/22/2014 17:47,C,25
7/22/2014 19:47,C,24.5
7/22/2014 21:47,C,24.5
7/22/2014 23:47,C,24.5
7/23/2014 1:47,C,24
7/23/2014 3:47,C,24
7/23/2014 5:47,C,24
7/23/2014 7:47,C,23.5
7/23/2014 9:47,C,23.5
7/23/2014 11:47,C,23.5
7/23/2014 13:47,C,24
7/23/2014 15:47,C,24
7/23/2014 17:47,C,23.5
7/23/2014 19:47,C,23.5
7/23/2014 21:47,C,23.5
7/23/2014 23:47,C,23
7/24/2014 1:47,C,23
7/24/2014 3:47,C,23
7/24/2014 5:47,C,23
7/24/2014 7:47,C,23
7/24/2014 9:47,C,23
7/24/2014 11:47,C,26.5
7/24/2014 13:47,C,27.5
7/24/2014 15:47,C,28.5
7/24/2014 17:47,C,27.5
7/24/2014 19:47,C,26.5
7/24/2014 21:47,C,25.5
7/24/2014 23:47,C,25
7/25/2014 1:47,C,24
7/25/2014 3:47,C,24
7/25/2014 5:47,C,23.5
7/25/2014 7:47,C,23.5
7/25/2014 9:47,C,30.5
7/25/2014 11:47,C,29
7/25/2014 13:47,C,27.5
7/25/2014 15:47,C,24
7/25/2014 17:47,C,24
7/25/2014 19:47,C,24
7/25/2014 21:47,C,23.5
7/25/2014 23:47,C,23
7/26/2014 1:47,C,23
7/26/2014 3:47,C,22.5
7/26/2014 5:47,C,22.5
7/26/2014 7:47,C,22
7/26/2014 9:47,C,22
7/26/2014 11:47,C,22.5
7/26/2014 13:47,C,23.5
7/26/2014 15:47,C,24.5
7/26/2014 17:47,C,24.5
7/26/2014 19:47,C,24.5
7/26/2014 21:47,C,24
7/26/2014 23:47,C,24
7/27/2014 1:47,C,23.5
7/27/2014 3:47,C,23
7/27/2014 5:47,C,23
7/27/2014 7:47,C,22.5
7/27/2014 9:47,C,22.5
7/27/2014 11:47,C,23
7/27/2014 13:47,C,24
7/27/2014 15:47,C,25
7/27/2014 17:47,C,25
7/27/2014 19:47,C,25
7/27/2014 21:47,C,24.5
7/27/2014 23:47,C,24
7/28/2014 1:47,C,23.5
7/28/2014 3:47,C,23
7/28/2014 5:47,C,22.5
7/28/2014 7:47,C,22
7/28/2014 9:47,C,22
7/28/2014 11:47,C,22
7/28/2014 13:47,C,22.5
7/28/2014 15:47,C,23
7/28/2014 17:47,C,23
7/28/2014 19:47,C,23
7/28/2014 21:47,C,23
7/28/2014 23:47,C,22
7/29/2014 1:47,C,21.5
7/29/2014 3:47,C,21
7/29/2014 5:47,C,20.5
7/29/2014 7:47,C,20
7/29/2014 9:47,C,20.5
7/29/2014 11:47,C,21
7/29/2014 13:47,C,21.5
7/29/2014 15:47,C,23
7/29/2014 17:47,C,23
7/29/2014 19:47,C,23
7/29/2014 21:47,C,23
7/29/2014 23:47,C,22.5
7/30/2014 1:47,C,22
7/30/2014 3:47,C,22
7/30/2014 5:47,C,21.5
7/30/2014 7:47,C,21.5
7/30/2014 9:47,C,21.5
7/30/2014 11:47,C,21.5
7/30/2014 13:47,C,21.5
7/30/2014 15:47,C,21.5
7/30/2014 17:47,C,21.5
7/30/2014 19:47,C,21
7/30/2014 21:47,C,21
7/30/2014 23:47,C,20.5
7/31/2014 1:47,C,20.5
7/31/2014 3:47,C,20.5
7/31/2014 5:47,C,20.5
7/31/2014 7:47,C,20.5
7/31/2014 9:47,C,20
7/31/2014 11:47,C,20
7/31/2014 13:47,C,20
7/31/2014 15:47,C,20
7/31/2014 17:47,C,20
7/31/2014 19:47,C,20
7/31/2014 21:47,C,20
7/31/2014 23:47,C,20
8/1/2014 1:47,C,20
8/1/2014 3:47,C,20
8/1/2014 5:47,C,20
8/1/2014 7:47,C,20
8/1/2014 9:47,C,20
8/1/2014 11:47,C,20
8/1/2014 13:47,C,20.5
8/1/2014 15:47,C,21.5
8/1/2014 17:47,C,21.5
8/1/2014 19:47,C,21.5
8/1/2014 21:47,C,21
8/1/2014 23:47,C,20.5
8/2/2014 1:47,C,20.5
8/2/2014 3:47,C,20
8/2/2014 5:47,C,19.5
8/2/2014 7:47,C,19.5
8/2/2014 9:47,C,19.5
8/2/2014 11:47,C,20
8/2/2014 13:47,C,20.5
8/2/2014 15:47,C,21
8/2/2014 17:47,C,21
8/2/2014 19:47,C,21.5
8/2/2014 21:47,C,21
8/2/2014 23:47,C,21
8/3/2014 1:47,C,20.5
8/3/2014 3:47,C,20.5
8/3/2014 5:47,C,20
8/3/2014 7:47,C,20
8/3/2014 9:47,C,20
8/3/2014 11:47,C,20.5
8/3/2014 13:47,C,21
8/3/2014 15:47,C,21.5
8/3/2014 17:47,C,21.5
8/3/2014 19:47,C,21.5
8/3/2014 21:47,C,21.5
8/3/2014 23:47,C,21.5
8/4/2014 1:47,C,21
8/4/2014 3:47,C,20.5
8/4/2014 5:47,C,20.5
8/4/2014 7:47,C,20
8/4/2014 9:47,C,20
8/4/2014 11:47,C,20.5
8/4/2014 13:47,C,21
8/4/2014 15:47,C,21.5
8/4/2014 17:47,C,22
8/4/2014 19:47,C,22
8/4/2014 21:47,C,21.5
8/4/2014 23:47,C,21.5
8/5/2014 1:47,C,21
8/5/2014 3:47,C,20.5
8/5/2014 5:47,C,20
8/5/2014 7:47,C,20
8/5/2014 9:47,C,20
8/5/2014 11:47,C,20.5
8/5/2014 13:47,C,21.5
8/5/2014 15:47,C,22
8/5/2014 17:47,C,22
8/5/2014 19:47,C,22
8/5/2014 21:47,C,22
8/5/2014 23:47,C,21.5
8/6/2014 1:47,C,21.5
8/6/2014 3:47,C,21
8/6/2014 5:47,C,20.5
8/6/2014 7:47,C,20.5
8/6/2014 9:47,C,20.5
8/6/2014 11:47,C,21
8/6/2014 13:47,C,22
8/6/2014 15:47,C,22.5
8/6/2014 17:47,C,23
8/6/2014 19:47,C,23
8/6/2014 21:47,C,22.5
8/6/2014 23:47,C,22.5
8/7/2014 1:47,C,22.5
8/7/2014 3:47,C,22
8/7/2014 5:47,C,22
8/7/2014 7:47,C,22
8/7/2014 9:47,C,21.5
8/7/2014 11:47,C,21
8/7/2014 13:47,C,21
8/7/2014 15:47,C,21
8/7/2014 17:47,C,21
8/7/2014 19:47,C,21
8/7/2014 21:47,C,21
8/7/2014 23:47,C,21
8/8/2014 1:47,C,21
8/8/2014 3:47,C,21
8/8/2014 5:47,C,21
8/8/2014 7:47,C,21
8/8/2014 9:47,C,21.5
8/8/2014 11:47,C,22
8/8/2014 13:47,C,22
8/8/2014 15:47,C,23
8/8/2014 17:47,C,23
8/8/2014 19:47,C,23
8/8/2014 21:47,C,22.5
8/8/2014 23:47,C,22.5
8/9/2014 1:47,C,22
8/9/2014 3:47,C,22
8/9/2014 5:47,C,22
8/9/2014 7:47,C,22
8/9/2014 9:47,C,22
8/9/2014 11:47,C,22
8/9/2014 13:47,C,22.5
8/9/2014 15:47,C,21.5
8/9/2014 17:47,C,21
8/9/2014 19:47,C,21
8/9/2014 21:47,C,21
8/9/2014 23:47,C,21
8/10/2014 1:47,C,20.5
8/10/2014 3:47,C,20.5
8/10/2014 5:47,C,20.5
8/10/2014 7:47,C,20.5
8/10/2014 9:47,C,20.5
8/10/2014 11:47,C,20.5
8/10/2014 13:47,C,20.5
8/10/2014 15:47,C,20.5
8/10/2014 17:47,C,20.5
8/10/2014 19:47,C,20.5
8/10/2014 21:47,C,20.5
8/10/2014 23:47,C,20.5
8/11/2014 1:47,C,20.5
8/11/2014 3:47,C,20.5
8/11/2014 5:47,C,20.5
8/11/2014 7:47,C,20.5
8/11/2014 9:47,C,20.5
8/11/2014 11:47,C,21
8/11/2014 13:47,C,21
8/11/2014 15:47,C,21
8/11/2014 17:47,C,21
8/11/2014 19:47,C,21
8/11/2014 21:47,C,21
8/11/2014 23:47,C,20.5
8/12/2014 1:47,C,20.5
8/12/2014 3:47,C,20.5
8/12/2014 5:47,C,20
8/12/2014 7:47,C,20
8/12/2014 9:47,C,20
8/12/2014 11:47,C,20
8/12/2014 13:47,C,20.5
8/12/2014 15:47,C,20.5
8/12/2014 17:47,C,20.5
8/12/2014 19:47,C,20.5
8/12/2014 21:47,C,20
8/12/2014 23:47,C,20
8/13/2014 1:47,C,19.5
8/13/2014 3:47,C,19.5
8/13/2014 5:47,C,19.5
8/13/2014 7:47,C,19.5
8/13/2014 9:47,C,19.5
8/13/2014 11:47,C,20
8/13/2014 13:47,C,20
8/13/2014 15:47,C,20
8/13/2014 17:47,C,20
8/13/2014 19:47,C,20.5
8/13/2014 21:47,C,20
8/13/2014 23:47,C,20
8/14/2014 1:47,C,19.5
8/14/2014 3:47,C,19
8/14/2014 5:47,C,19
8/14/2014 7:47,C,19
8/14/2014 9:47,C,19.5
8/14/2014 11:47,C,19.5
8/14/2014 13:47,C,20
8/14/2014 15:47,C,20
8/14/2014 17:47,C,20.5
8/14/2014 19:47,C,20.5
8/14/2014 21:47,C,20.5
8/14/2014 23:47,C,20.5
8/15/2014 1:47,C,20.5
8/15/2014 3:47,C,20
8/15/2014 5:47,C,20
8/15/2014 7:47,C,20
8/15/2014 9:47,C,20
8/15/2014 11:47,C,20
8/15/2014 13:47,C,20.5
8/15/2014 15:47,C,21.5
8/15/2014 17:47,C,21.5
8/15/2014 19:47,C,21.5
8/15/2014 21:47,C,21.5
8/15/2014 23:47,C,21.5
8/16/2014 1:47,C,21
8/16/2014 3:47,C,21
8/16/2014 5:47,C,21
8/16/2014 7:47,C,20.5
8/16/2014 9:47,C,20.5
8/16/2014 11:47,C,21
8/16/2014 13:47,C,21.5
8/16/2014 15:47,C,22
8/16/2014 17:47,C,22.5
8/16/2014 19:47,C,22.5
8/16/2014 21:47,C,22.5
8/16/2014 23:47,C,22
8/17/2014 1:47,C,22
8/17/2014 3:47,C,22
8/17/2014 5:47,C,21.5
8/17/2014 7:47,C,21.5
8/17/2014 9:47,C,21.5
8/17/2014 11:47,C,22
8/17/2014 13:47,C,22.5
8/17/2014 15:47,C,23
8/17/2014 17:47,C,23.5
8/17/2014 19:47,C,23
8/17/2014 21:47,C,23
8/17/2014 23:47,C,22.5
8/18/2014 1:47,C,22.5
8/18/2014 3:47,C,22
8/18/2014 5:47,C,22
8/18/2014 7:47,C,21.5
8/18/2014 9:47,C,21.5
8/18/2014 11:47,C,22
8/18/2014 13:47,C,22.5
8/18/2014 15:47,C,22.5
8/18/2014 17:47,C,22
8/18/2014 19:47,C,22
8/18/2014 21:47,C,22
8/18/2014 23:47,C,21.5
8/19/2014 1:47,C,21.5
8/19/2014 3:47,C,21
8/19/2014 5:47,C,21
8/19/2014 7:47,C,21
8/19/2014 9:47,C,21
8/19/2014 11:47,C,21.5
8/19/2014 13:47,C,22
8/19/2014 15:47,C,22.5
8/19/2014 17:47,C,23
8/19/2014 19:47,C,23
8/19/2014 21:47,C,22.5
8/19/2014 23:47,C,22.5
8/20/2014 1:47,C,22.5
8/20/2014 3:47,C,22
8/20/2014 5:47,C,22
8/20/2014 7:47,C,22
8/20/2014 9:47,C,22
8/20/2014 11:47,C,22
8/20/2014 13:47,C,22.5
8/20/2014 15:47,C,23
8/20/2014 17:47,C,23
8/20/2014 19:47,C,23
8/20/2014 21:47,C,23
8/20/2014 23:47,C,22.5
8/21/2014 1:47,C,22.5
8/21/2014 3:47,C,22.5
8/21/2014 5:47,C,22
8/21/2014 7:47,C,22
8/21/2014 9:47,C,22
8/21/2014 11:47,C,22.5
8/21/2014 13:47,C,23
8/21/2014 15:47,C,23.5
8/21/2014 17:47,C,23.5
8/21/2014 19:47,C,23.5
8/21/2014 21:47,C,23.5
8/21/2014 23:47,C,23
8/22/2014 1:47,C,23
8/22/2014 3:47,C,23
8/22/2014 5:47,C,23
8/22/2014 7:47,C,22.5
8/22/2014 9:47,C,22.5
8/22/2014 11:47,C,23
8/22/2014 13:47,C,23.5
8/22/2014 15:47,C,24
8/22/2014 17:47,C,24.5
8/22/2014 19:47,C,24
8/22/2014 21:47,C,24
8/22/2014 23:47,C,23.5
8/23/2014 1:47,C,23.5
8/23/2014 3:47,C,23
8/23/2014 5:47,C,23
8/23/2014 7:47,C,22.5
8/23/2014 9:47,C,22.5
8/23/2014 11:47,C,23
8/23/2014 13:47,C,23.5
8/23/2014 15:47,C,24
8/23/2014 17:47,C,24
8/23/2014 19:47,C,24
8/23/2014 21:47,C,24
8/23/2014 23:47,C,23.5
8/24/2014 1:47,C,23.5
8/24/2014 3:47,C,23
8/24/2014 5:47,C,22.5
8/24/2014 7:47,C,22.5
8/24/2014 9:47,C,22.5
8/24/2014 11:47,C,23
8/24/2014 13:47,C,23.5
8/24/2014 15:47,C,24
8/24/2014 17:47,C,24
8/24/2014 19:47,C,24
8/24/2014 21:47,C,24
8/24/2014 23:47,C,23.5
8/25/2014 1:47,C,23.5
8/25/2014 3:47,C,23
8/25/2014 5:47,C,22.5
8/25/2014 7:47,C,22.5
8/25/2014 9:47,C,22.5
8/25/2014 11:47,C,23
8/25/2014 13:47,C,23.5
8/25/2014 15:47,C,24
8/25/2014 17:47,C,24
8/25/2014 19:47,C,24
8/25/2014 21:47,C,24
8/25/2014 23:47,C,23.5
8/26/2014 1:47,C,23.5
8/26/2014 3:47,C,23
8/26/2014 5:47,C,23
8/26/2014 7:47,C,22.5
8/26/2014 9:47,C,22.5
8/26/2014 11:47,C,23
8/26/2014 13:47,C,23.5
8/26/2014 15:47,C,24.5
8/26/2014 17:47,C,24.5
8/26/2014 19:47,C,24.5
8/26/2014 21:47,C,24
8/26/2014 23:47,C,23.5
8/27/2014 1:47,C,23.5
8/27/2014 3:47,C,23
8/27/2014 5:47,C,23
8/27/2014 7:47,C,22.5
8/27/2014 9:47,C,22.5
8/27/2014 11:47,C,23
8/27/2014 13:47,C,23.5
8/27/2014 15:47,C,23.5
8/27/2014 17:47,C,24
8/27/2014 19:47,C,24
8/27/2014 21:47,C,24
8/27/2014 23:47,C,23.5
8/28/2014 1:47,C,23.5
8/28/2014 3:47,C,23
8/28/2014 5:47,C,22.5
8/28/2014 7:47,C,22.5
8/28/2014 9:47,C,22.5
8/28/2014 11:47,C,22.5
8/28/2014 13:47,C,23
8/28/2014 15:47,C,23.5
8/28/2014 17:47,C,23.5
8/28/2014 19:47,C,23.5
8/28/2014 21:47,C,23.5
8/28/2014 23:47,C,23.5
8/29/2014 1:47,C,23
8/29/2014 3:47,C,23
8/29/2014 5:47,C,23
8/29/2014 7:47,C,22.5
8/29/2014 9:47,C,22.5
8/29/2014 11:47,C,23
8/29/2014 13:47,C,23
8/29/2014 15:47,C,23.5
8/29/2014 17:47,C,23.5
8/29/2014 19:47,C,23.5
8/29/2014 21:47,C,23
8/29/2014 23:47,C,23
8/30/2014 1:47,C,23
8/30/2014 3:47,C,22.5
8/30/2014 5:47,C,22.5
8/30/2014 7:47,C,22.5
8/30/2014 9:47,C,22.5
8/30/2014 11:47,C,22.5
8/30/2014 13:47,C,22.5
8/30/2014 15:47,C,23
8/30/2014 17:47,C,23
8/30/2014 19:47,C,23
8/30/2014 21:47,C,23
8/30/2014 23:47,C,22.5
8/31/2014 1:47,C,22.5
8/31/2014 3:47,C,22.5
8/31/2014 5:47,C,22
8/31/2014 7:47,C,22
8/31/2014 9:47,C,22
8/31/2014 11:47,C,22.5
8/31/2014 13:47,C,23
8/31/2014 15:47,C,23.5
8/31/2014 17:47,C,23.5
8/31/2014 19:47,C,23.5
8/31/2014 21:47,C,23.5
8/31/2014 23:47,C,23.5
9/1/2014 1:47,C,23
9/1/2014 3:47,C,23
9/1/2014 5:47,C,22.5
9/1/2014 7:47,C,22.5
9/1/2014 9:47,C,22.5
9/1/2014 11:47,C,23
9/1/2014 13:47,C,23.5
9/1/2014 15:47,C,24
9/1/2014 17:47,C,24
9/1/2014 19:47,C,24
9/1/2014 21:47,C,24
9/1/2014 23:47,C,23.5
9/2/2014 1:47,C,23.5
9/2/2014 3:47,C,23
9/2/2014 5:47,C,23
9/2/2014 7:47,C,23
9/2/2014 9:47,C,21.5
9/2/2014 11:47,C,21.5
9/2/2014 13:47,C,21.5
9/2/2014 15:47,C,21.5
9/2/2014 17:47,C,21.5
9/2/2014 19:47,C,21.5
9/2/2014 21:47,C,21.5
9/2/2014 23:47,C,21.5
9/3/2014 1:47,C,21
9/3/2014 3:47,C,21
9/3/2014 5:47,C,21
9/3/2014 7:47,C,21
9/3/2014 9:47,C,21
9/3/2014 11:47,C,21.5
9/3/2014 13:47,C,22
9/3/2014 15:47,C,22.5
9/3/2014 17:47,C,23
9/3/2014 19:47,C,23
9/3/2014 21:47,C,23
9/3/2014 23:47,C,22.5
9/4/2014 1:47,C,22.5
9/4/2014 3:47,C,22.5
9/4/2014 5:47,C,22
9/4/2014 7:47,C,22
9/4/2014 9:47,C,22
9/4/2014 11:47,C,22.5
9/4/2014 13:47,C,23
9/4/2014 15:47,C,23.5
9/4/2014 17:47,C,23.5
9/4/2014 19:47,C,23.5
9/4/2014 21:47,C,23
9/4/2014 23:47,C,23
9/5/2014 1:47,C,23
9/5/2014 3:47,C,22.5
9/5/2014 5:47,C,22
9/5/2014 7:47,C,22
9/5/2014 9:47,C,22
9/5/2014 11:47,C,22.5
9/5/2014 13:47,C,23
9/5/2014 15:47,C,23.5
9/5/2014 17:47,C,23.5
9/5/2014 19:47,C,23.5
9/5/2014 21:47,C,23.5
9/5/2014 23:47,C,23
9/6/2014 1:47,C,23
9/6/2014 3:47,C,22.5
9/6/2014 5:47,C,22
9/6/2014 7:47,C,22
9/6/2014 9:47,C,22
9/6/2014 11:47,C,22
9/6/2014 13:47,C,22.5
9/6/2014 15:47,C,22.5
9/6/2014 17:47,C,22
9/6/2014 19:47,C,21.5
9/6/2014 21:47,C,21.5
9/6/2014 23:47,C,21
9/7/2014 1:47,C,21
9/7/2014 3:47,C,21
9/7/2014 5:47,C,20.5
9/7/2014 7:47,C,20.5
9/7/2014 9:47,C,20.5
9/7/2014 11:47,C,20.5
9/7/2014 13:47,C,21
9/7/2014 15:47,C,21.5
9/7/2014 17:47,C,22
9/7/2014 19:47,C,22
